,RelatedTo,IsA,PartOf,UsedFor,AtLocation,total
geographical_area,8,0,0,0,0,6
gem,8,0,0,0,0,6
politician,8,0,0,0,0,6
change,7,0,0,1,0,6
supporting_structure,7,0,0,1,0,6
communicator,8,0,0,0,0,6
baked_goods,8,0,0,0,0,6
unit_of_measurement,8,0,0,0,0,6
starches,8,0,0,0,0,6
nutriment,8,0,0,0,0,6
fiber,7,0,0,0,0,5
compound,7,0,0,0,0,5
written_communication,7,0,0,0,0,5
idea,7,0,0,0,0,5
